#/log,DATA CREATED,データ作成日,20180322,,,,,,,,,,,,
#/doc,DATA CREATER,データ作成者,倉本惠生,,,,,,,,,,,,
#,DATA TITLE,データ名,Temporal Change in Tree Girth at Breast Height at Sadayama (SD-EB1）.,,,,,,,,,,,,
#,SITE NAME,サイト名,佐田山,,,,,,,,,,,,
#,PLOT NAME,調査区名,-,,,,,,,,,,,,
#,PLOT CODE,調査区コード,SD-EB1,,,,,,,,,,,,
#,PLOT SIZE,面積,0.98ha,,,,,,,,,,,,
#,PRAMETER DEFINITIONS,mesh_xcord,10ｍ方形区ｘ座標,,,,,,,,,,,,
#,,mesh_ｙcord,10ｍ方形区ｙ座標,,,,,,,,,,,,
#,,tag_no,幹タグ番号,,,,,,,,,,,,
#,,indv_no,個体タグ番号,,,,,,,,,,,,
#,,stem_xcord,幹のx座標（10m方形区内での座標）,,,,,,,,,,,,
#,,stem_ycord,幹のｙ座標（10m方形区内での座標）,,,,,,,,,,,,
#,,spc_japan,種名,,,,,,,,,,,,
#,,gbh,胸高周囲長〔cm〕,,,,,,,,,,,,
#,,note,備考,,,,,,,,,,,,
#,,s_data,調査日,,,,,,,,,,,,
#/note,,gbh（t+1）-gbh(t)>6　もしくは<−3は測定間違いとする,,,,,,,,,,,,,
#,,プロットの形状は別シート参照、幹の位置は次回計測時に,,,,,,,,,,,,,
#,,備考コメントを場合分けし、検索が容易になるようにしてあります。（倉本）,,,,,,,,,,,,,
#,,調査区内のサカキが高位置で断幹しているケースがありました。コメントにも記載されてあります。調査を補助してくれた森林組合員の方のお話によれば、神棚にお供えする榊を拵えるために、断幹してひこばえてきたものを収穫して利用するのだそうです。（倉本）,,,,,,,,,,,,,
#,20080702,データ成形（石原正恵）,,,,,,,,,,,,,
#,20080710,欠損値を埋めた（石原正恵）,,,,,,,,,,,,,
#,20090919,"tag_no=99が場所、樹種の異なる二個体あり>セル(90,40)にある幹のtag_no=99.1,indv_no=99.1とする",,,,,,,,,,,,,
#,,"tag_no=489-502が場所、樹種の異なる二個体がそれぞれあり（重複）>セル(0,50)にある幹のtag_no,indv_noを、489.1-502.1とする",,,,,,,,,,,,,
#,20120131,データチェック（佐伯）,,,,,,,,,,,,,
#,,tag_no=527が重複。片方を527-2とする。（佐伯）,,,,,,,,,,,,,
#,,tag_no=99が重複。片方を99-2とする。（佐伯）,,,,,,,,,,,,,
#,,tag_no=100が重複。片方を100-2とする。（佐伯）,,,,,,,,,,,,,
#,20180322,2017年データ成形（日野貴文）,,,,,,,,,,,,,
#,,"tag_ID, indv_IDという列名をモニ1000仕様の「tag_no」、「indv_no」に変更",,,,,,,,,,,,,
#,,"tag.no=100  不明, 新種もしくは変則的な種名→種名にndを入力",,,,,,,,,,,,,
#,,"tag.no=1006  gbh12, 成長量が基準値より小さい、測定間違い？→幹部分に部分的腐りとあるので、gbhの前にnd",,,,,,,,,,,,,
#,,"tag.no=1096  gbh12, 成長量が基準値より小さい、測定間違い？→「幹腐れ」とあるので、測定値の前にndをつける",,,,,,,,,,,,,
#,,"tag.no=1263  gbh12, 成長量が基準値より小さい、測定間違い？→noteに樹皮剥げてきたとあるので、測定値の前にndを入力",,,,,,,,,,,,,
#,,"tag.no=16  gbh07=nd で gbh12=20.8, 前年が欠測(nd)扱いになっているが、当年gbhが22.0cmより小さい新規加入個体のため前年は測定ミスではない→gbh07をnaに",,,,,,,,,,,,,
#,,"tag.no=181  gbh12, 成長量が基準値より小さい、測定間違い？→測定位置変更のため計測値の前にcd",,,,,,,,,,,,,
#,,"tag.no=22  gbh17, 成長量は基準値以内のため誤って「nd」となっている可能性あり→ツル無しなのでvnを計測値の前に",,,,,,,,,,,,,
#,,"tag.no=389  gbh12, 成長量が基準値より小さい、測定間違い？→測定位置変更のため計測値の前にcd",,,,,,,,,,,,,
#,,"tag.no=489  gbh07=na で gbh12=33, 新規加入個体だが、「当年のgbhは22cm以上＆前年はna」のため前年計測忘れの疑い→gbh07にndを入力",,,,,,,,,,,,,
#,,以下、サイトでのデータ修正をNCで反映,,,,,,,,,,,,,
#,,"tag.no=1144gbh12 前年まで生存だが、当年はnaの個体、枯死（d）？それともデータなし・エラー値（nd）？, 2012時点で幹折れのため計測不能、生きてはいた→naのままとする",,,,,,,,,,,,,
#,,"tag.no=1331gbh12 成長量が基準値より小さい. 備考欄に「幹本体は枯れ」とあるので、この幹は死亡「ｄ」？、計測位置変更「cd」？、参考値として「nd104」？, 幹本体は枯れている⇒幹の状態が前と違うので値が比較できない→nd104.0",,,,,,,,,,,,,
#,,"tag.no=1385gbh12 成長量が基準値より小さい。幹が半分以上枯れと備考欄にあるので,参考値として「nd120.2」とすべき？, →nd120.2",,,,,,,,,,,,,
#,,"tag.no=1394gbh12 前年まで生存だが、当年はnaの個体。備考欄は行方不明なのでnd？、もしくは死亡が疑われるので「ｄ」？, →nd",,,,,,,,,,,,,
#,,"tag.no=1457gbh12 前年まで生存だが、当年はnaの個体。備考欄は行方不明なのでnd？、もしくは死亡が疑われるので「ｄ」？, →nd",,,,,,,,,,,,,
#,,"tag.no=238gbh12 前年まで生存だが、当年はnaの個体。備考欄は行方不明なのでnd？、もしくは死亡が疑われるので「ｄ」？, →gbh12の備考欄に枯倒とあるのでgbh12にｄ、gbh17にna",,,,,,,,,,,,,
#,,"tag.no=449gbh12 前年まで生存だが、当年はnaの個体。備考欄は行方不明なのでnd？、もしくは死亡が疑われるので「ｄ」？, 2017は枯倒→d",,,,,,,,,,,,,
#,,"tag.no=456gbh12 前年まで生存だが、当年はnaの個体。備考欄は行方不明なのでnd？、もしくは死亡が疑われるので「ｄ」？, →nd",,,,,,,,,,,,,
#,,"tag.no=493gbh12 成長量が基準値より小さい、測定位置変更？, 幹のこぶにより測定値が異常、ndとする→計測位置変更「cd」を前につけてcd113.6",,,,,,,,,,,,,
#,,"tag.no=8gbh12 前年まで生存だが、当年はnaの個体。備考欄は行方不明なのでnd？、もしくは死亡が疑われるので「ｄ」？, 行方不明ndとする（備考にも反映）→nd",,,,,,,,,,,,,
#,,"tag.no=タケ4gbh12 成長量が基準値より小さい、測定間違い？, 枯死→データを修正→d",,,,,,,,,,,,,
#data,,,,,,,,,,,,,,,
"mesh_xcord","mesh_ycord","tag_no","indv_no","stem_xcord","stem_ycord","spc_japan","gbh07","gbh12","gbh17","note07","note12","note17","s_date07","s_date12","s_date17","dl07","dl12","dl17","rec07","rec12","rec17","error07","error12","error17"
30,0,"46 ","45 ","35 ","0 ","ヤブツバキ",29.5,29.1,29.2,"b同株(45)","b同株(45)","b同株(45)","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
30,0,"47 ","45 ","35 ","0 ","ヤブツバキ",28,28,28,"b同株(45)","b同株(45)","b同株(45)","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
30,0,"48 ","45 ","35 ","0 ","ヤブツバキ",30,29.5,29.6,"b同株(45)","b同株(45)","b同株(45)","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
30,0,"49 ","49 ","35 ","0 ","アカガシ",66,65.6,66.1,"e萌芽","e萌芽","e萌芽,f杭近く","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"25 ","25 ","45 ","5 ","サカキ",43,43,43,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"26 ","26 ","45 ","5 ","タブノキ",231.5,238.4,246.1,NA,NA,"e萌芽","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"27 ","27 ","45 ","5 ","ヒサカキ",17.8,17.9,18.3,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"36 ","36 ","40 ","5 ","ヤブツバキ",17.5,18,18.9,"b同株(36)二又","b同株(36)二又","b同株(36)二又","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"37 ","36 ","40 ","5 ","ヤブツバキ",19.5,19.3,19.7,"b同株(36)二又","b同株(36)二又","b同株(36)二又","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"38 ","38 ","40 ","5 ","サカキ",54,54,55,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"33 ","33 ","40 ","0 ","クロガネモチ",43,42.4,42.5,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"34 ","34 ","40 ","0 ","ヤブツバキ",49.5,49.6,51.4,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"35 ","35 ","40 ","0 ","シキミ",58,57.5,57.5,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"28 ","28 ","45 ","0 ","サカキ",31,31,31.7,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"29 ","29 ","45 ","0 ","ヤブツバキ",64.5,65.4,60.7,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,1
40,0,"30 ","30 ","45 ","0 ","サンゴジュ",38.5,38.5,38.6,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"31 ","31 ","45 ","0 ","クロガネモチ",46.5,46,48.3,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"32 ","32 ","45 ","0 ","サザンカ",19.5,19.6,19.7,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
40,0,"504(2504)","2504 ","45 ","0 ","サカキ",NA,15.8,16.1,NA,"a新規",NA,NA,"20121211",20171128,0,0,0,-1,1,0,0,0,0
40,0,"505(2505)","2505 ","45 ","0 ","サカキ",NA,17,18.3,NA,"a新規",NA,NA,"20121211",20171128,0,0,0,-1,1,0,0,0,0
50,0,"17 ","18 ","55 ","5 ","サカキ",NA,58.8,59.7,"b同株(18)二又","b同株(18)二又","b同株(18)二又","20071210","20121211",20171128,0,0,0,0,0,0,1,0,0
50,0,"18 ","18 ","55 ","5 ","サカキ",41.5,40.9,40.5,"b同株(18)二又","b同株(18)二又","b同株(18)二又","20071210","20121211",20171128,0,0,0,0,0,0,0,0,1
50,0,"24 ","24 ","50 ","5 ","スダジイ",171.8,171.8,171.8,"e萌芽","dつるこみ.e萌芽","dつるこみ.e萌芽","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
50,0,"19 ","19 ","50 ","0 ","サカキ",39,39.3,40.1,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
50,0,"20 ","20 ","50 ","0 ","サカキ",45,45,44.9,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,1
50,0,"23 ","23 ","50 ","0 ","ホソバタブ",52.5,54.4,57.4,NA,"e萌芽","e萌芽","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
50,0,"21 ","21 ","55 ","0 ","クスノキ",177,191.5,205.6,NA,"dつるこみ.i2007-2012成長データ無効","dつるこみ（全）","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
50,0,"22 ","22 ","55 ","0 ","ヤマモモ",220.3,221.3,218.8,NA,"dつるこみ.h前回値修正(220.3)","dつるなし","20071210","20121211",20171128,0,0,0,0,0,0,0,0,2
60,0,"14 ","14 ","65 ","5 ","タブノキ",309.6,315.9,323,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
60,0,"15 ","15 ","60 ","0 ","サカキ",80,80,80.4,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
60,0,"16 ","16 ","60 ","0 ","ホソバタブ",NA,20.8,22.1,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,1,0,0
60,0,"772(2772)","2772 ","60 ","0 ","イヌビワ",NA,NA,15.8,NA,NA,"a新規",NA,NA,20171128,0,0,0,-1,-1,1,0,0,0
60,0,"778(2778)","2778 ","60 ","0 ","ホソバタブ",NA,NA,15.7,NA,NA,"a新規",NA,NA,20171128,0,0,0,-1,-1,1,0,0,0
70,0,"9 ","9 ","75 ","5 ","タブノキ",109,121,NA,NA,"cd幹割れめくれ.f根元に杭80-10","a枯折（3m),e萌芽,f根元杭80-10","20071210","20121211",20171128,0,0,1,0,0,0,0,0,0
70,0,"10 ","10 ","75 ","5 ","バリバリノキ",34.5,34.5,36.9,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
70,0,"766(2766)","2766 ","75 ","5 ","イヌビワ",NA,NA,17.9,NA,NA,"a新規",NA,NA,20171128,0,0,0,-1,-1,1,0,0,0
70,0,"11 ","12 ","70 ","5 ","ホソバタブ",18,19,21.5,"b同株(12),e萌芽","b同株(12),e萌芽.h前回値修正(18.0）","b同株(12),e萌芽.","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
70,0,"12 ","12 ","70 ","5 ","ホソバタブ",124,124,124,"b同株(12),e萌芽","b同株(12),e萌芽","b同株(12),e萌芽","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
70,0,"503(2503)","12 ","70 ","5 ","ホソバタブ",NA,16.8,19.8,NA,"a新規.b同株(12)","b同株(12),e萌芽",NA,"20121211",20171128,0,0,0,-1,1,0,0,0,0
70,0,"765(2765)","2765 ","70 ","5 ","サザンカ",NA,NA,16.1,NA,NA,"a新規",NA,NA,20171128,0,0,0,-1,-1,1,0,0,0
70,0,"767(2767)","2767 ","70 ","5 ","イヌビワ",NA,NA,17.8,NA,NA,"a新規",NA,NA,20171128,0,0,0,-1,-1,1,0,0,0
70,0,"13 ","13 ","75 ","0 ","カゴノキ",139,137.8,137.8,NA,"dつるなし径.i2007-2012成長データ無効","ｄつるなし","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
70,0,"768(2768)","2768 ","75 ","0 ","イヌビワ",NA,NA,16.4,NA,NA,"a新規",NA,NA,20171128,0,0,0,-1,-1,1,0,0,0
70,0,"769(2769)","2769 ","75 ","0 ","サザンカ",NA,NA,17.2,NA,NA,"a新規",NA,NA,20171128,0,0,0,-1,-1,1,0,0,0
70,0,"764(2764)","2764 ",NA,NA,"サンゴジュ",NA,NA,15,NA,NA,"a新規",NA,NA,20171128,0,0,0,-1,-1,-1,0,0,0
80,0,"6 ","6 ","80 ","5 ","タブノキ",83.5,83.7,NA,NA,NA,"a立枯","20071210","20121211",20171128,0,0,1,0,0,0,0,0,0
80,0,"7 ","7 ","80 ","0 ","バリバリノキ",71,72,76.7,NA,"e萌芽","e萌芽","20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
80,0,"8 ","8 ","80 ","0 ","スダジイ",32,NA,NA,NA,"a行方不明","a行方不明","20071210","20121211",20171128,0,0,0,0,0,0,0,1,1
80,0,"763(2763)","2763 ",NA,NA,"サンゴジュ",NA,NA,16.7,NA,NA,"a新規",NA,NA,20171128,0,0,0,-1,-1,1,0,0,0
90,0,"3 ","3 ","90 ","0 ","アカガシ",58,58.6,69.1,NA,"e萌芽,h前回値修正(58.0)",NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
90,0,"4 ","4 ","90 ","0 ","サカキ",60.2,NA,NA,"b同株(4)","a枯死.i枯折",NA,"20071210","20121211",20171128,0,1,2,0,0,0,0,0,0
90,0,"5 ","5 ","90 ","0 ","サカキ",50,NA,NA,"b同株(4)","a枯死.i枯折",NA,"20071210","20121211",20171128,0,1,2,0,0,0,0,0,0
90,0,"1 ","1 ","95 ","0 ","タブノキ",330,337,345.1,"e萌芽","e萌芽.h樹種訂正（スダジイ→タブノキ)",NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
90,0,"2 ","2 ","95 ","0 ","イヌビワ",45.5,46.3,47.3,NA,NA,NA,"20071210","20121211",20171128,0,0,0,0,0,0,0,0,0
90,0,"754(2754)","2754 ",NA,NA,"シロダモ",NA,NA,16.5,NA,NA,"a新規",NA,NA,20171128,0,0,0,-1,-1,1,0,0,0
90,0,"761(2761)","2761 ",NA,NA,"サンゴジュ",NA,NA,15.3,NA,NA,"a新規",NA,NA,20171128,0,0,0,-1,-1,-1,0,0,0
90,0,"762(2762)","2762 ",NA,NA,"サンゴジュ",NA,NA,16.1,NA,NA,"a新規",NA,NA,20171128,0,0,0,-1,-1,1,0,0,0
0,10,"125 ","125 ","5 ","15 ","ヤブツバキ",37.5,38.5,41,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"129 ","129 ","5 ","15 ","ヤブツバキ",35.1,36.3,36.3,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"130 ","130 ","5 ","15 ","ヤブツバキ",32.7,33.8,34.5,NA,NA,"dつるこみ,e萌芽","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"131 ","131 ","5 ","15 ","ヤブツバキ",44,44.4,46.3,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"124 ","124 ","0 ","15 ","クスノキ",147.4,148.1,149.6,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"132 ","132 ","0 ","15 ","ヤブツバキ",23.8,23.4,23.7,"fグリッドコーナー際","fグリッドコーナー際","fグリッドコーナー際","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"120 ","120 ","0 ","10 ","イヌビワ",27.3,27.7,NA,"b同株(120)","b同株(120).ｅ萌芽","a枯倒,e萌芽","20071211","20121211",20171128,0,0,1,0,0,0,0,0,0
0,10,"121 ","120 ","0 ","10 ","イヌビワ",21.2,21.2,NA,"b同株(120)","b同株(120)","a枯倒","20071211","20121211",20171128,0,0,1,0,0,0,0,0,0
0,10,"122 ","122 ","0 ","10 ","ヤブツバキ",22.5,23.4,24.2,NA,NA,"a倒れ（生）","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"123 ","123 ","0 ","10 ","アカガシ",40,39.9,41,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"114 ","114 ","5 ","10 ","スダジイ",67.5,66.3,NA,"e萌芽","c幹腐れ.d2012成長無効.e萌芽","a立枯","20071211","20121211",20171128,0,0,1,0,0,0,0,0,0
0,10,"115 ","115 ","5 ","10 ","ヒサカキ",17,17,NA,NA,NA,"a行方不明","20071211","20121211",20171128,0,0,0,0,0,0,0,0,1
0,10,"116 ","116 ","5 ","10 ","アカガシ",55,55.3,57.7,NA,NA,"dつるこみ","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"117 ","117 ","5 ","10 ","オオイタビ",18.5,20.5,NA,"cつる(118に巻付)","cつる(118に巻付)","a立枯","20071211","20121211",20171128,0,0,1,0,0,0,0,0,0
0,10,"118 ","118 ","5 ","10 ","クスノキ",194.8,204.6,217.2,"b同株(118)二又","b同株(118)二又","b同株(118)二又,dつるこみ","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"119 ","118 ","5 ","10 ","クスノキ",93.7,96.6,97.5,"b同株(118)二又","b同株(118)二又","b同株(118)二又","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"126 ","126 ","5 ","10 ","サンゴジュ",17.2,17.5,17.6,NA,"e萌芽","e萌芽","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"127 ","127 ","5 ","10 ","ヤブツバキ",20.8,21.1,22.2,NA,"c基部より二又","c基部より二又","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
0,10,"128 ","128 ","5 ","10 ","スダジイ",93.5,93.6,NA,"e萌芽","e萌芽","a立枯,e萌芽","20071211","20121211",20171128,0,0,1,0,0,0,0,0,0
10,10,"144 ","145 ","15 ","15 ","アカガシ",84.3,87.5,88.5,"b同株(145)","b同株解除.h前回値修正（84.3）[ID145を入れていた]",NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"145 ","145 ","15 ","15 ","ヤブツバキ",23.5,23.5,23.8,"b同株(145)","b同株(145).h樹種訂正(アカガシ→ヤブツバキ)・前回値訂正入れ違い（23.5）",NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"146 ","146 ","15 ","15 ","ヤブツバキ",15.8,15.8,15.8,"b同株(146)","b同株(145).h前回値入れ違い（15.8）",NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"147 ","146 ","15 ","15 ","ヤブツバキ",29.3,31.3,32.4,"b同株(146)","b同株(145).h前回値訂正（29.3)れ違い&値違い",NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"148 ","146 ","15 ","15 ","ヤブツバキ",27.1,27.4,28.2,"b同株(146)","b同株(146).h前回値修正(27.1)","dコブの上で測る","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"150 ","151 ","15 ","15 ","ヤブツバキ",17.1,17.3,18.6,"b同株(151)","b同株(151)","b同株(151)","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"151 ","151 ","15 ","15 ","ヤブツバキ",29.6,29.7,30.7,"b同株(151)","b同株(151)","b同株(151)","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"152 ","152 ","15 ","15 ","クスノキ",147.9,150,152.5,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"133 ","133 ","10 ","15 ","ヤブツバキ",39.9,41,43.1,NA,NA,"dつるこみ","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"134 ","134 ","10 ","15 ","アカガシ",38.8,39.6,40.8,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"135 ","135 ","10 ","15 ","クスノキ",192.5,196.4,200.8,NA,NA,"dつるこみ","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"136 ","136 ","10 ","10 ","ヤブツバキ",45.4,46.6,47.8,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"137 ","137 ","10 ","10 ","ヤブツバキ",42.9,44,45.3,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"138 ","138 ","10 ","10 ","サカキ",17.9,18.5,19.7,NA,NA,"dつるこみ","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"139 ","139 ","10 ","10 ","ヤブニッケイ",25.4,NA,NA,"e萌芽","a枯死,e萌芽",NA,"20071211","20121211",20171128,0,1,2,0,0,0,0,0,0
10,10,"140 ","140 ","15 ","10 ","ヤブツバキ",47.9,49,50.7,NA,"b同株(140)","dつるこみ","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"141 ","141 ","15 ","10 ","クスノキ",102,102.1,NA,NA,"h樹種訂正(ヤブツバキ→クスノキ)・前回値修正(102.0)","a立枯.d測定値101.9","20071211","20121211",20171128,0,0,1,0,0,0,0,0,0
10,10,"142 ","142 ","15 ","10 ","ヤブツバキ",40.2,40.5,43,NA,"h樹種訂正（クスノキ→ヤブツバキ）・前回値修正(40.2)[ID141入れ違い]","dつるこみ","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
10,10,"143 ","143 ","15 ","10 ","アカガシ",77.3,79.7,78.8,NA,"h樹種訂正：ヤブツバキ→アカガシ・前回値修正（77.3）[ID144を入れていた]",NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,1
10,10,"149 ","149 ","15 ","10 ","ヤブツバキ",27.5,28,28,NA,"f140のとなり.hサブグリッド修正（a→d）",NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"168 ","169 ","25 ","15 ","ヤブツバキ",29.3,29.5,28.7,"b同株(169)","b同株(169)","b同株(169),c幹一部腐れ","20071211","20121211",20171128,0,0,0,0,0,0,0,0,1
20,10,"169 ","169 ","25 ","15 ","ヤブツバキ",32.7,34,35.4,"b同株(169)","b同株(169)","b同株(169)","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"170 ","169 ","25 ","15 ","ヤブツバキ",22.8,23.2,24.4,"b同株(169)","b同株(169)","b同株(169)","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"171 ","169 ","25 ","15 ","ヤブツバキ",26.5,NA,NA,"b同株(169)","a枯死.i枯折",NA,"20071211","20121211",20171128,0,1,2,0,0,0,0,0,0
20,10,"153 ","153 ","20 ","15 ","ヤブツバキ",39.3,41,43.4,"b同株(154)","b同株(154).h前回値修正[GBHが153-154で入れ違い]","b同株（153）","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"154 ","153 ","20 ","15 ","ヤブツバキ",21.1,21.8,23.2,"b同株(154)",NA,"b同株(153),ｄつるこみ","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"155 ","155 ","20 ","15 ","タブノキ",54.4,56.4,58.3,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"156 ","156 ","20 ","15 ","タブノキ",77.2,76.8,80.7,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"157 ","157 ","20 ","10 ","クスノキ",128.1,130.4,130.8,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"158 ","158 ","20 ","10 ","サカキ",18.2,18.5,18.6,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"519(2519)","2519 ","20 ","10 ","ヤブツバキ",NA,15.5,17.2,NA,"a新規",NA,NA,"20121211",20171128,0,0,0,-1,-1,1,0,0,0
20,10,"159 ","159 ","25 ","10 ","ヤブツバキ",20.8,21,21.4,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"160 ","160 ","25 ","10 ","ヤブツバキ",26.3,26.5,27.3,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"161 ","161 ","25 ","10 ","ヤブニッケイ",45,46.8,48,NA,NA,"e萌芽","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"162 ","162 ","25 ","10 ","クスノキ",181.7,188.1,195,"b同株(162)","b同株解除",NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"163 ","162 ","25 ","10 ","クスノキ",83.4,NA,NA,"b同株(162)","a枯死",NA,"20071211","20121211",20171128,0,1,2,0,0,0,0,0,0
20,10,"164 ","164 ","25 ","10 ","アカガシ",40.2,40.8,40.8,NA,NA,"e萌芽","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"165 ","165 ","25 ","10 ","イヌビワ",21,21,21.3,"e萌芽,f164番隣り","e萌芽,f164番隣り,i2004測定忘れ","e萌芽,f164番隣り,","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"166 ","166 ","25 ","10 ","ヤブツバキ",31.1,31.8,32.5,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
20,10,"167 ","167 ","25 ","10 ","ネズミモチ",16.7,17,17,"f166番下","f166番下,i2004測定忘れ","f166番下","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
30,10,"179 ","179 ","35 ","15 ","アカガシ",279.6,281,280.7,"e萌芽","dつるこみ281.0・つるなしでは280.2・2012成長無効","cd幹でこぼこ,dつるなし,e萌芽","20071211","20121211",20171128,0,0,0,0,0,0,0,0,1
30,10,"180 ","180 ","35 ","15 ","サカキ",34.3,34.7,34.9,NA,NA,NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
30,10,"181 ","181 ","35 ","15 ","サカキ",29.1,25.1,24.8,NA,"d測定位置変更（前の位置では29.3）",NA,"20071211","20121211",20171128,0,0,0,0,0,0,0,2,1
30,10,"182 ","184 ","30 ","15 ","サカキ",25.9,25.9,26.2,"b同株(184)","b同株(184)","b同株(184)","20071211","20121211",20171128,0,0,0,0,0,0,0,0,0
