#/log,DATA CREATED,データ作成日,20180320,,,,,,,,,
#/doc,DATA CREATER,データ作成者,大久保達弘,,,,,,,,,
#,DATA TITLE,データ名,Temporal Change in Tree Girth at Breast Height at Takaharayama (TK-DB1).,,,,,,,,,
#,SITE NAME,サイト名,高原山,,,,,,,,,
#,PLOT NAME,調査地名,-,,,,,,,,,
#,PLOT CODE,調査区コード,TK-DB1,,,,,,,,,
#,PLOT SIZE,面積,1ha,,,,,,,,,
#,PRAMETER DEFINITIONS,mesh_xcord,10ｍ方形区ｘ座標,,,,,,,,,
#,,mesh_ｙcord,10ｍ方形区ｙ座標,,,,,,,,,
#,,tag_no,幹タグ番号,,,,,,,,,
#,,indv_no,個体タグ番号,,,,,,,,,
#,,stem_xcord,幹のx座標（10m方形区内での座標）,,,,,,,,,
#,,stem_ycord,幹のｙ座標（10m方形区内での座標）,,,,,,,,,
#,,spc_japan,種名,,,,,,,,,
#,,gbh,胸高周囲長〔cm〕,,,,,,,,,
#,,note,備考,,,,,,,,,
#,,s_data,調査日,,,,,,,,,
#/note,20090420,データ成形（石原）,,,,,,,,,,
#,,胸高直径5cm以上を調査している,,,,,,,,,,
#,,tag_no=975-->979,,,,,,,,,,
#,20090511,アカヤシオツツジ-->アカヤシオ,,,,,,,,,,
#,,シロヤシオツツジ-->シロヤシオ,,,,,,,,,,
#,,tag_no=630のmesh_ycordが空欄だったが、30と推定されたので、代入,,,,,,,,,,
#,,,,,,,,,,,,
#,,,,,,,,,,,,
#,,,,,,,,,,,,
#,,,,,,,,,,,,
#/data,,,,,,,,,,,,
"mesh_xcord","mesh_ycord","tag_no","indv_no","stem_xcord","stem_ycord","spc_japan","gbh08","gbh13","note08","note13","s_date08","s_date13","dl08","dl13","rec08","rec13","error08","error13"
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,2,2,0,0,0,0
